Version 4
SHEET 1 4968 1400
WIRE -1040 -368 -1104 -368
WIRE -736 -368 -880 -368
WIRE -320 -368 -464 -368
WIRE -96 -368 -160 -368
WIRE 2672 -368 2608 -368
WIRE 2976 -368 2832 -368
WIRE 3392 -368 3248 -368
WIRE 3616 -368 3552 -368
WIRE -1104 -240 -1104 -368
WIRE -736 -240 -736 -368
WIRE -736 -240 -1104 -240
WIRE -464 -240 -464 -368
WIRE -96 -240 -96 -368
WIRE -96 -240 -464 -240
WIRE 2608 -240 2608 -368
WIRE 2976 -240 2976 -368
WIRE 2976 -240 2608 -240
WIRE 3248 -240 3248 -368
WIRE 3616 -240 3616 -368
WIRE 3616 -240 3248 -240
WIRE -2096 -144 -2240 -144
WIRE -1168 -144 -1760 -144
WIRE -736 -144 -1088 -144
WIRE -256 -144 -352 -144
WIRE 320 -144 -176 -144
WIRE 832 -144 720 -144
WIRE 1792 -144 1680 -144
WIRE 2688 -144 2192 -144
WIRE 2864 -144 2768 -144
WIRE 3248 -144 3248 -240
WIRE 3600 -144 3248 -144
WIRE 4272 -144 3680 -144
WIRE 4752 -144 4608 -144
WIRE -2240 16 -2240 -144
WIRE -2240 16 -2288 16
WIRE -2128 16 -2240 16
WIRE -1760 16 -1968 16
WIRE -1056 16 -1760 16
WIRE -736 16 -736 -144
WIRE -736 16 -896 16
WIRE -608 16 -608 -112
WIRE -608 16 -736 16
WIRE -352 16 -352 -144
WIRE -352 16 -608 16
WIRE -128 16 -352 16
WIRE 320 16 320 -144
WIRE 320 16 32 16
WIRE 592 16 320 16
WIRE 832 16 832 -144
WIRE 832 16 752 16
WIRE 912 16 832 16
WIRE 1680 16 1680 -144
WIRE 1680 16 1600 16
WIRE 1760 16 1680 16
WIRE 2192 16 2192 -144
WIRE 2192 16 1920 16
WIRE 2480 16 2192 16
WIRE 2864 16 2864 -144
WIRE 2864 16 2640 16
WIRE 3120 16 3120 -112
WIRE 3120 16 2864 16
WIRE 3408 16 3120 16
WIRE 4272 16 3568 16
WIRE 4480 16 4272 16
WIRE 4752 16 4752 -144
WIRE 4752 16 4640 16
WIRE 4800 16 4752 16
WIRE 320 160 320 16
WIRE 2192 160 2192 16
WIRE -1760 176 -1760 16
WIRE -608 176 -608 16
WIRE 3120 176 3120 16
WIRE 4272 176 4272 16
WIRE -2240 400 -2288 400
WIRE -2128 400 -2240 400
WIRE -1760 400 -1760 240
WIRE -1760 400 -1968 400
WIRE -1056 400 -1760 400
WIRE -608 400 -608 240
WIRE -608 400 -896 400
WIRE -368 400 -608 400
WIRE -128 400 -368 400
WIRE 320 400 320 224
WIRE 320 400 32 400
WIRE 592 400 320 400
WIRE 832 400 752 400
WIRE 912 400 832 400
WIRE 1680 400 1600 400
WIRE 1760 400 1680 400
WIRE 2192 400 2192 224
WIRE 2192 400 1920 400
WIRE 2480 400 2192 400
WIRE 2864 400 2640 400
WIRE 3120 400 3120 240
WIRE 3120 400 2864 400
WIRE 3408 400 3120 400
WIRE 4272 400 4272 240
WIRE 4272 400 3568 400
WIRE 4480 400 4272 400
WIRE 4752 400 4640 400
WIRE 4800 400 4752 400
WIRE -608 544 -608 400
WIRE 3120 544 3120 400
WIRE -2240 592 -2240 400
WIRE -2096 592 -2240 592
WIRE -1168 592 -1760 592
WIRE -736 592 -1088 592
WIRE 3600 592 3248 592
WIRE 4272 592 3680 592
WIRE 4752 592 4752 400
WIRE 4752 592 4608 592
WIRE -368 608 -368 400
WIRE -272 608 -368 608
WIRE 320 608 320 400
WIRE 320 608 -192 608
WIRE 832 608 832 400
WIRE 832 608 720 608
WIRE 1680 608 1680 400
WIRE 1792 608 1680 608
WIRE 2192 608 2192 400
WIRE 2704 608 2192 608
WIRE 2864 608 2864 400
WIRE 2864 608 2784 608
WIRE 2880 608 2864 608
WIRE -736 720 -736 592
WIRE -736 720 -1104 720
WIRE -96 720 -464 720
WIRE 2976 720 2608 720
WIRE 3248 720 3248 592
WIRE 3616 720 3248 720
WIRE -1104 848 -1104 720
WIRE -1040 848 -1104 848
WIRE -736 848 -736 720
WIRE -736 848 -880 848
WIRE -464 848 -464 720
WIRE -320 848 -464 848
WIRE -96 848 -96 720
WIRE -96 848 -160 848
WIRE 2608 848 2608 720
WIRE 2672 848 2608 848
WIRE 2976 848 2976 720
WIRE 2976 848 2832 848
WIRE 3248 848 3248 720
WIRE 3392 848 3248 848
WIRE 3616 848 3616 720
WIRE 3616 848 3552 848
FLAG -2288 16 Vocm_ref
IOPIN -2288 16 In
FLAG -608 -112 Vop
IOPIN -608 -112 In
FLAG -1968 -32 Vdd
IOPIN -1968 -32 In
FLAG -896 -32 Vdd
IOPIN -896 -32 In
FLAG -896 352 Vdd
IOPIN -896 352 In
FLAG -1968 352 Vdd
IOPIN -1968 352 In
FLAG -2128 -32 CK_PHI2
IOPIN -2128 -32 In
FLAG -2128 352 CK_PHI2
IOPIN -2128 352 In
FLAG -1056 -32 CK_PHI1
IOPIN -1056 -32 In
FLAG -1056 352 CK_PHI1
IOPIN -1056 352 In
