Version 4
SHEET 1 15524 680
WIRE 11968 -14848 11696 -14848
WIRE 11968 -14816 11696 -14816
WIRE 11968 -14784 11696 -14784
WIRE 11968 -14752 11696 -14752
WIRE 7264 -14400 7264 -14432
WIRE 7264 -14304 7264 -14320
WIRE 7264 -14160 7264 -14192
WIRE 7888 -14160 7808 -14160
WIRE 8208 -14160 8144 -14160
WIRE 7888 -14128 7808 -14128
WIRE 8208 -14128 8144 -14128
WIRE 7264 -14064 7264 -14080
WIRE 10352 -13632 10352 -13648
FLAG 15008 -12864 0
FLAG 15024 -13120 0
FLAG 15024 -13360 0
FLAG 15008 -13584 0
FLAG 15008 -13808 0
FLAG 15008 -14048 0
FLAG 13760 -13648 Xold_0
FLAG 13872 -13648 Xold_1
FLAG 14000 -13648 Xold_2
FLAG 14112 -13648 Xold_3
FLAG 14240 -13648 Xold_4
FLAG 14352 -13648 Xold_5
FLAG 13760 -13568 0
FLAG 13872 -13568 0
FLAG 14000 -13568 0
FLAG 14112 -13568 0
FLAG 14240 -13568 0
FLAG 14352 -13568 0
FLAG 15008 -12944 Xnew_0
FLAG 15024 -13200 Xnew_1
FLAG 15024 -13440 Xnew_2
FLAG 15008 -13664 Xnew_3
FLAG 15008 -13888 Xnew_4
FLAG 15008 -14128 Xnew_5
FLAG 9168 -14704 phi0_0
FLAG 9168 -14672 phi0_1
FLAG 9168 -14640 phi0_2
FLAG 9168 -14608 phi0_3
FLAG 9168 -14576 phi0_4
FLAG 9168 -14544 phi0_5
FLAG 9168 -14512 phi1_0
FLAG 9168 -14480 phi1_1
FLAG 9168 -14448 phi1_2
FLAG 9168 -14416 phi1_3
FLAG 9168 -14384 phi1_4
FLAG 9168 -14352 phi1_5
FLAG 9168 -14320 phi2_0
FLAG 9168 -14288 phi2_1
FLAG 9168 -14256 phi2_2
FLAG 9168 -14224 phi2_3
FLAG 9168 -14192 phi2_4
FLAG 9168 -14160 phi2_5
FLAG 9168 -14128 phi3_0
FLAG 9168 -14096 phi3_1
FLAG 9168 -14064 phi3_2
FLAG 9168 -14032 phi3_3
FLAG 9168 -14000 phi3_4
FLAG 9168 -13968 phi3_5
FLAG 9376 -13136 0
FLAG 8944 -14704 Vdd
FLAG 9376 -13216 Vdd
FLAG 8944 -13968 0
FLAG 11536 -14848 vdd
FLAG 11536 -14816 q0
FLAG 11536 -14784 q1
FLAG 12128 -14848 Vdd
FLAG 12128 -14480 y0_ff
FLAG 12128 -14448 y1_ff
FLAG 12128 -14416 y2_ff
FLAG 12128 -14384 y3_ff
FLAG 12128 -14352 y4_ff
FLAG 12128 -14320 y5_ff
FLAG 9760 -14928 phi0_0
FLAG 9760 -14896 phi0_1
FLAG 9760 -14864 phi0_2
FLAG 9760 -14832 phi0_3
FLAG 9760 -14800 phi0_4
FLAG 9760 -14768 phi0_5
FLAG 9760 -14560 phi1_0
FLAG 9760 -14528 phi1_1
FLAG 9760 -14496 phi1_2
FLAG 9760 -14464 phi1_3
FLAG 9760 -14432 phi1_4
FLAG 9760 -14400 phi1_5
FLAG 9760 -13840 phi3_0
FLAG 9760 -13808 phi3_1
FLAG 9760 -13776 phi3_2
FLAG 9760 -13744 phi3_3
FLAG 9760 -13712 phi3_4
FLAG 9760 -13680 phi3_5
FLAG 9760 -14208 phi2_0
FLAG 9760 -14176 phi2_1
FLAG 9760 -14144 phi2_2
FLAG 9760 -14112 phi2_3
FLAG 9760 -14080 phi2_4
FLAG 9760 -14048 phi2_5
FLAG 9872 -14928 q0_0
FLAG 9872 -14896 q0_1
FLAG 9872 -14864 q0_2
FLAG 9872 -14832 q0_3
FLAG 9872 -14800 q0_4
FLAG 9872 -14768 q0_5
FLAG 9872 -14560 q1_0
FLAG 9872 -14528 q1_1
FLAG 9872 -14496 q1_2
FLAG 9872 -14464 q1_3
FLAG 9872 -14432 q1_4
FLAG 9872 -14400 q1_5
FLAG 9872 -14208 q2_0
FLAG 9872 -14176 q2_1
FLAG 9872 -14144 q2_2
FLAG 9872 -14112 q2_3
FLAG 9872 -14080 q2_4
FLAG 9872 -14048 q2_5
FLAG 9872 -13840 q3_0
FLAG 9872 -13808 q3_1
FLAG 9872 -13776 q3_2
FLAG 9872 -13744 q3_3
FLAG 9872 -13712 q3_4
FLAG 9872 -13680 q3_5
FLAG 11968 -14720 q0_0
FLAG 11968 -14688 q0_1
FLAG 11968 -14656 q0_2
FLAG 11968 -14624 q0_3
FLAG 11968 -14592 q0_4
FLAG 11968 -14560 q0_5
FLAG 11968 -14512 q1_0
FLAG 11968 -14480 q1_1
FLAG 11968 -14448 q1_2
FLAG 11968 -14416 q1_3
FLAG 11968 -14384 q1_4
FLAG 11968 -14352 q1_5
FLAG 11968 -14304 q2_0
FLAG 11968 -14272 q2_1
FLAG 11968 -14240 q2_2
FLAG 11968 -14208 q2_3
FLAG 11968 -14176 q2_4
FLAG 11968 -14144 q2_5
FLAG 11968 -14096 q3_0
FLAG 11968 -14064 q3_1
FLAG 11968 -14032 q3_2
FLAG 11968 -14000 q3_3
FLAG 11968 -13968 q3_4
FLAG 11968 -13936 q3_5
FLAG 9872 -14976 Vdd
FLAG 9872 -14608 Vdd
FLAG 9872 -14256 Vdd
FLAG 9872 -13888 Vdd
FLAG 11216 -14800 q0
FLAG 11216 -14768 q1
FLAG 11104 -14800 vdd
FLAG 11104 -14768 ck_fast
FLAG 10352 -13568 0
FLAG 10352 -13648 ck_fast
FLAG 7264 -14304 0
FLAG 7264 -14432 i_clk
FLAG 7264 -14064 0
FLAG 7264 -14192 i_rstb
FLAG 8208 -14160 o_D[5:2]
FLAG 7808 -14160 i_clk
FLAG 7808 -14128 i_rstb
FLAG 8208 -14128 o_D[1:0]
FLAG 8944 -14496 q0_2
FLAG 8944 -14464 q0_3
FLAG 8944 -14432 q0_4
FLAG 8944 -14400 q0_5
FLAG 8544 -14208 i_clk
FLAG 8656 -14208 Vdd
FLAG 8544 -14096 o_D[2]
FLAG 8544 -14064 o_D[3]
FLAG 8544 -14032 o_D[4]
FLAG 8544 -14000 o_D[5]
FLAG 8544 -14128 0
FLAG 8544 -14160 0
FLAG 8656 -14128 0
FLAG 8656 -14160 0
FLAG 8656 -14096 oc_0
FLAG 8656 -14064 oc_1
FLAG 8656 -14032 oc_2
FLAG 8656 -14000 oc_3
FLAG 8944 -14288 oc_0
FLAG 8944 -14256 oc_1
FLAG 8944 -14224 oc_2
FLAG 8944 -14192 oc_3
FLAG 9760 -14976 i_clk
FLAG 9760 -14608 i_clk
FLAG 9760 -14256 i_clk
FLAG 9760 -13888 i_clk
FLAG 12496 -14528 Vdd
FLAG 12384 -14528 ck_fast
FLAG 12496 -14480 y0
FLAG 12496 -14448 y1
FLAG 12496 -14416 y2
FLAG 12496 -14384 y3
FLAG 12496 -14352 y4
FLAG 12496 -14320 y5
FLAG 12384 -14480 y0_ff
FLAG 12384 -14448 y1_ff
FLAG 12384 -14416 y2_ff
FLAG 12384 -14384 y3_ff
FLAG 12384 -14352 y4_ff
FLAG 12384 -14320 y5_ff
SYMBOL voltage 15008 -12960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 5n 100p 100p 500n 1000n 1)
SYMBOL voltage 15024 -13216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 0    5n 100p 100p 50n 100n 1)
SYMBOL voltage 15024 -13456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 0    5n 100p 100p 50n 100n 1)
SYMBOL voltage 15008 -13680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 0    5n 100p 100p 50n 100n 1)
SYMBOL voltage 15008 -13904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 0  5n 100p 100p 50n 100n 1)
SYMBOL voltage 15008 -14144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 0 5n 100p 100p 50n 100n 1)
SYMBOL voltage 13760 -13664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Xnew_0}
SYMBOL voltage 13872 -13664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {Xnew_1}
SYMBOL voltage 14000 -13664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value {Xnew_2}
SYMBOL voltage 14112 -13664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {Xnew_3}
SYMBOL voltage 14240 -13664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value {Xnew_4}
SYMBOL voltage 14352 -13664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value {Xnew_5}
SYMBOL voltage 9376 -13232 R0
WINDOW 123 0 0 Left 0
