Version 4.1
SHEET 1 1704 1284
WIRE 1440 -784 1440 -816
WIRE 912 -736 912 -768
WIRE 912 -736 688 -736
WIRE 1136 -736 912 -736
WIRE 1488 -736 1440 -736
WIRE 64 -720 -160 -720
WIRE 112 -720 112 -752
WIRE 112 -720 64 -720
WIRE 368 -720 112 -720
WIRE 688 -704 688 -736
WIRE 912 -704 912 -736
WIRE 1136 -704 1136 -736
WIRE 1392 -704 1360 -704
WIRE -160 -688 -160 -720
WIRE 64 -688 64 -720
WIRE 368 -688 368 -720
WIRE 736 -656 688 -656
WIRE 960 -656 912 -656
WIRE 1184 -656 1136 -656
WIRE 1440 -656 1440 -688
WIRE -112 -640 -160 -640
WIRE 112 -640 64 -640
WIRE 416 -640 368 -640
WIRE 640 -624 608 -624
WIRE 864 -624 832 -624
WIRE 1088 -624 1056 -624
WIRE -208 -608 -240 -608
WIRE 16 -608 -16 -608
WIRE 320 -608 288 -608
WIRE 1488 -608 1440 -608
WIRE 688 -592 688 -608
WIRE 912 -592 912 -608
WIRE 912 -592 688 -592
WIRE 1136 -592 1136 -608
WIRE 1136 -592 912 -592
WIRE -160 -576 -160 -592
WIRE -48 -576 -160 -576
WIRE 64 -576 64 -592
WIRE 64 -576 -48 -576
WIRE 1392 -576 1360 -576
WIRE 912 -544 912 -592
WIRE -48 -528 -48 -576
WIRE 368 -528 368 -592
WIRE 1440 -528 1440 -560
WIRE 960 -496 912 -496
WIRE 0 -480 -48 -480
WIRE 416 -480 368 -480
WIRE 1488 -480 1440 -480
WIRE 864 -464 816 -464
WIRE -96 -448 -144 -448
WIRE 320 -448 288 -448
WIRE 1392 -448 1360 -448
WIRE 656 -432 624 -432
WIRE -144 -400 -144 -448
WIRE -144 -400 -208 -400
WIRE -48 -400 -48 -432
WIRE 368 -400 368 -432
WIRE 368 -400 -48 -400
WIRE 624 -400 624 -432
WIRE 624 -400 368 -400
WIRE 816 -400 816 -464
WIRE 816 -400 624 -400
WIRE 912 -400 912 -448
WIRE 1440 -400 1440 -432
WIRE 1440 -400 912 -400
WIRE 1552 -400 1440 -400
WIRE -48 -368 -48 -400
WIRE 368 -368 368 -400
WIRE 912 -368 912 -400
WIRE 1440 -368 1440 -400
WIRE 0 -320 -48 -320
WIRE 416 -320 368 -320
WIRE 960 -320 912 -320
WIRE 1488 -320 1440 -320
WIRE 0 -304 0 -320
WIRE 416 -304 416 -320
WIRE 960 -304 960 -320
WIRE 1488 -304 1488 -320
WIRE -144 -288 -144 -400
WIRE -96 -288 -144 -288
WIRE 320 -288 288 -288
WIRE 816 -288 816 -400
WIRE 864 -288 816 -288
WIRE 1392 -288 1360 -288
WIRE 912 -272 912 -288
WIRE 1440 -240 1440 -272
WIRE -48 -208 -48 -272
WIRE -48 -208 -160 -208
WIRE 64 -208 -48 -208
WIRE 912 -208 912 -272
WIRE 912 -208 688 -208
WIRE 1136 -208 912 -208
WIRE -160 -192 -160 -208
WIRE 64 -192 64 -208
WIRE 368 -192 368 -272
WIRE 688 -192 688 -208
WIRE 912 -192 912 -208
WIRE 1136 -192 1136 -208
WIRE 1488 -192 1440 -192
