Version 4
SHEET 1 880 1068
FLAG -208 16 PHI0_0
IOPIN -208 16 In
FLAG -208 48 PHI0_1
IOPIN -208 48 In
FLAG -208 80 PHI0_2
IOPIN -208 80 In
FLAG -208 112 PHI0_3
IOPIN -208 112 In
FLAG -208 144 PHI0_4
IOPIN -208 144 In
FLAG -208 176 PHI0_5
IOPIN -208 176 In
FLAG -208 -32 PHI0
IOPIN -208 -32 In
FLAG -96 16 Y0
IOPIN -96 16 Out
FLAG -96 48 Y1
IOPIN -96 48 Out
FLAG -96 80 Y2
IOPIN -96 80 Out
FLAG -96 112 Y3
IOPIN -96 112 Out
FLAG -96 144 Y4
IOPIN -96 144 Out
FLAG -96 176 Y5
IOPIN -96 176 Out
FLAG -96 -32 Vdd
IOPIN -96 -32 In
FLAG -208 368 PHI1_0
IOPIN -208 368 In
FLAG -208 400 PHI1_1
IOPIN -208 400 In
FLAG -208 432 PHI1_2
IOPIN -208 432 In
FLAG -208 464 PHI1_3
IOPIN -208 464 In
FLAG -208 496 PHI1_4
IOPIN -208 496 In
FLAG -208 528 PHI1_5
IOPIN -208 528 In
FLAG -208 320 PHI1
IOPIN -208 320 In
FLAG -96 368 Y0
IOPIN -96 368 Out
FLAG -96 400 Y1
IOPIN -96 400 Out
FLAG -96 432 Y2
IOPIN -96 432 Out
FLAG -96 464 Y3
IOPIN -96 464 Out
FLAG -96 496 Y4
IOPIN -96 496 Out
FLAG -96 528 Y5
IOPIN -96 528 Out
FLAG -96 320 Vdd
IOPIN -96 320 In
FLAG 160 16 PHI2_0
IOPIN 160 16 In
FLAG 160 48 PHI2_1
IOPIN 160 48 In
FLAG 160 80 PHI2_2
IOPIN 160 80 In
FLAG 160 112 PHI2_3
IOPIN 160 112 In
FLAG 160 144 PHI2_4
IOPIN 160 144 In
FLAG 160 176 PHI2_5
IOPIN 160 176 In
FLAG 160 -32 PHI2
IOPIN 160 -32 In
FLAG 272 16 Y0
IOPIN 272 16 Out
FLAG 272 48 Y1
IOPIN 272 48 Out
FLAG 272 80 Y2
IOPIN 272 80 Out
FLAG 272 112 Y3
IOPIN 272 112 Out
FLAG 272 144 Y4
IOPIN 272 144 Out
FLAG 272 176 Y5
IOPIN 272 176 Out
FLAG 272 -32 Vdd
IOPIN 272 -32 In
FLAG 160 368 PHI3_0
IOPIN 160 368 In
FLAG 160 400 PHI3_1
IOPIN 160 400 In
FLAG 160 432 PHI3_2
IOPIN 160 432 In
FLAG 160 464 PHI3_3
IOPIN 160 464 In
FLAG 160 496 PHI3_4
IOPIN 160 496 In
FLAG 160 528 PHI3_5
IOPIN 160 528 In
FLAG 160 320 PHI3
IOPIN 160 320 In
FLAG 272 368 Y0
IOPIN 272 368 Out
FLAG 272 400 Y1
IOPIN 272 400 Out
FLAG 272 432 Y2
IOPIN 272 432 Out
FLAG 272 464 Y3
IOPIN 272 464 Out
FLAG 272 496 Y4
IOPIN 272 496 Out
FLAG 272 528 Y5
IOPIN 272 528 Out
FLAG 272 320 Vdd
IOPIN 272 320 In
SYMBOL 6X6TG -160 80 R0
SYMATTR InstName X1
SYMBOL 6X6TG -160 432 R0
SYMATTR InstName X2
SYMBOL 6X6TG 208 80 R0
SYMATTR InstName X3
SYMBOL 6X6TG 208 432 R0
SYMATTR InstName X4
TEXT -968 -200 Left 2 ;PHI0,PHI1,PHI2,PHI3 are the SELECTORS
