Version 4
SHEET 1 2936 680
WIRE -864 48 -864 16
WIRE -816 48 -816 16
WIRE -784 48 -784 16
WIRE -400 48 -400 16
WIRE -352 48 -352 16
WIRE -320 48 -320 16
WIRE 64 48 64 16
WIRE 112 48 112 16
WIRE 144 48 144 16
WIRE 528 48 528 16
WIRE 576 48 576 16
WIRE 608 48 608 16
WIRE 1072 48 1072 16
WIRE 1120 48 1120 16
WIRE 1152 48 1152 16
WIRE 1536 48 1536 16
WIRE 1584 48 1584 16
WIRE 1616 48 1616 16
WIRE 2000 48 2000 16
WIRE 2048 48 2048 16
WIRE 2080 48 2080 16
WIRE 2464 48 2464 16
WIRE 2512 48 2512 16
WIRE 2544 48 2544 16
WIRE -640 64 -640 16
WIRE -512 64 -528 64
WIRE -176 64 -176 16
WIRE -48 64 -64 64
WIRE 288 64 288 16
WIRE 416 64 400 64
WIRE 752 64 752 16
WIRE 1296 64 1296 16
WIRE 1424 64 1408 64
WIRE 1760 64 1760 16
WIRE 1888 64 1872 64
WIRE 2224 64 2224 16
WIRE 2352 64 2336 64
WIRE 2688 64 2688 16
WIRE -896 112 -944 112
WIRE -720 112 -768 112
WIRE -528 112 -528 64
WIRE -528 112 -560 112
WIRE -432 112 -528 112
WIRE -256 112 -304 112
WIRE -64 112 -64 64
WIRE -64 112 -96 112
WIRE 32 112 -64 112
WIRE 208 112 160 112
WIRE 400 112 400 64
WIRE 400 112 368 112
WIRE 496 112 400 112
WIRE 672 112 624 112
WIRE 1040 112 832 112
WIRE 1216 112 1168 112
WIRE 1408 112 1408 64
WIRE 1408 112 1376 112
WIRE 1504 112 1408 112
WIRE 1680 112 1632 112
WIRE 1872 112 1872 64
WIRE 1872 112 1840 112
WIRE 1968 112 1872 112
WIRE 2144 112 2096 112
WIRE 2336 112 2336 64
WIRE 2336 112 2304 112
WIRE 2432 112 2336 112
WIRE 2608 112 2560 112
WIRE 2816 112 2768 112
WIRE -944 128 -944 112
WIRE -608 160 -640 160
WIRE -144 160 -176 160
WIRE 320 160 288 160
WIRE 784 160 752 160
WIRE 1328 160 1296 160
WIRE 1792 160 1760 160
WIRE 2256 160 2224 160
WIRE 2720 160 2688 160
WIRE -608 176 -608 160
WIRE -144 176 -144 160
WIRE 320 176 320 160
WIRE 784 176 784 160
WIRE 1328 176 1328 160
WIRE 1792 176 1792 160
WIRE 2256 176 2256 160
WIRE 2720 176 2720 160
WIRE -720 240 -752 240
WIRE -256 240 -288 240
WIRE 208 240 176 240
WIRE 672 240 640 240
WIRE 1216 240 1184 240
WIRE 1680 240 1648 240
WIRE 2144 240 2112 240
WIRE 2608 240 2576 240
WIRE -752 256 -752 240
WIRE -288 256 -288 240
WIRE 176 256 176 240
WIRE 640 256 640 240
WIRE 1184 256 1184 240
WIRE 1648 256 1648 240
WIRE 2112 256 2112 240
WIRE 2576 256 2576 240
WIRE -832 304 -832 176
WIRE -624 304 -672 304
WIRE -368 304 -368 176
WIRE -208 304 -224 304
WIRE -160 304 -208 304
WIRE 96 304 96 176
WIRE 304 304 256 304
WIRE 560 304 560 176
WIRE 720 304 704 304
WIRE 768 304 720 304
WIRE 1104 304 1104 176
WIRE 1312 304 1264 304
WIRE 1568 304 1568 176
WIRE 1728 304 1712 304
WIRE 1776 304 1728 304
WIRE 2032 304 2032 176
WIRE 2240 304 2192 304
WIRE 2496 304 2496 176
WIRE 2656 304 2640 304
WIRE 2704 304 2656 304
WIRE -720 352 -752 352
WIRE -256 352 -288 352
WIRE 208 352 176 352
WIRE 672 352 640 352
WIRE 1216 352 1184 352
WIRE 1680 352 1648 352
WIRE 2144 352 2112 352
WIRE 2608 352 2576 352
WIRE -720 368 -720 352
WIRE -256 368 -256 352
WIRE 208 368 208 352
WIRE 672 368 672 352
WIRE 1216 368 1216 352
WIRE 1680 368 1680 352
WIRE 2144 368 2144 352
WIRE 2608 368 2608 352
FLAG -864 16 Vdd
IOPIN -864 16 In
FLAG -640 16 Vdd
IOPIN -640 16 In
FLAG -608 176 0
FLAG -624 304 S_0
IOPIN -624 304 Out
FLAG -512 64 Co_0
FLAG -400 16 Vdd
IOPIN -400 16 In
FLAG -176 16 Vdd
IOPIN -176 16 In
FLAG -144 176 0
FLAG -160 304 S_1
IOPIN -160 304 Out
FLAG -48 64 Co_1
FLAG 64 16 Vdd
IOPIN 64 16 In
FLAG 288 16 Vdd
IOPIN 288 16 In
FLAG 320 176 0
FLAG 304 304 S_2
IOPIN 304 304 Out
FLAG 416 64 Co_2
FLAG 528 16 Vdd
IOPIN 528 16 In
FLAG 752 16 Vdd
IOPIN 752 16 In
FLAG 784 176 0
FLAG 768 304 S_3
IOPIN 768 304 Out
FLAG -720 240 Vdd
IOPIN -720 240 In
FLAG -256 240 Vdd
IOPIN -256 240 In
FLAG 208 240 Vdd
IOPIN 208 240 In
FLAG 672 240 Vdd
IOPIN 672 240 In
FLAG -720 368 0
FLAG -256 368 0
FLAG 208 368 0
FLAG 672 368 0
FLAG -816 16 A_0
IOPIN -816 16 In
FLAG -784 16 B_0
IOPIN -784 16 In
FLAG -352 16 A_1
IOPIN -352 16 In
FLAG -320 16 B_1
IOPIN -320 16 In
FLAG 112 16 A_2
IOPIN 112 16 In
FLAG 144 16 B_2
IOPIN 144 16 In
FLAG 576 16 A_3
IOPIN 576 16 In
FLAG 608 16 B_3
IOPIN 608 16 In
FLAG -944 128 0
FLAG 1072 16 Vdd
IOPIN 1072 16 In
FLAG 1296 16 Vdd
IOPIN 1296 16 In
FLAG 1328 176 0
FLAG 1312 304 S_4
IOPIN 1312 304 Out
FLAG 1424 64 Co_0
FLAG 1536 16 Vdd
IOPIN 1536 16 In
FLAG 1760 16 Vdd
IOPIN 1760 16 In
FLAG 1792 176 0
FLAG 1776 304 S_5
IOPIN 1776 304 Out
FLAG 1888 64 Co_1
FLAG 2000 16 Vdd
IOPIN 2000 16 In
FLAG 2224 16 Vdd
IOPIN 2224 16 In
FLAG 2256 176 0
FLAG 2240 304 S_6
IOPIN 2240 304 Out
FLAG 2352 64 Co_2
FLAG 2464 16 Vdd
IOPIN 2464 16 In
FLAG 2688 16 Vdd
IOPIN 2688 16 In
FLAG 2720 176 0
FLAG 2704 304 S_7
IOPIN 2704 304 Out
FLAG 2816 112 Co_7
IOPIN 2816 112 Out
FLAG 1216 240 Vdd
IOPIN 1216 240 In
FLAG 1680 240 Vdd
IOPIN 1680 240 In
FLAG 2144 240 Vdd
IOPIN 2144 240 In
FLAG 2608 240 Vdd
IOPIN 2608 240 In
FLAG 1216 368 0
FLAG 1680 368 0
FLAG 2144 368 0
FLAG 2608 368 0
FLAG 1120 16 A_4
IOPIN 1120 16 In
FLAG 1152 16 B_4
IOPIN 1152 16 In
FLAG 1584 16 A_5
IOPIN 1584 16 In
FLAG 1616 16 B_5
IOPIN 1616 16 In
FLAG 2048 16 A_6
IOPIN 2048 16 In
FLAG 2080 16 B_6
IOPIN 2080 16 In
FLAG 2512 16 A_7
IOPIN 2512 16 In
FLAG 2544 16 B_7
IOPIN 2544 16 In
SYMBOL FAX1 -832 112 R0
SYMATTR InstName FA1
SYMBOL INVx1 -640 112 R0
SYMATTR InstName X1
SYMBOL INVx1 -752 304 R0
SYMATTR InstName X2
SYMBOL FAX1 -368 112 R0
SYMATTR InstName FA2
SYMBOL INVx1 -176 112 R0
SYMATTR InstName X3
SYMBOL INVx1 -288 304 R0
SYMATTR InstName X4
SYMBOL FAX1 96 112 R0
SYMATTR InstName FA3
SYMBOL INVx1 288 112 R0
SYMATTR InstName X5
SYMBOL INVx1 176 304 R0
SYMATTR InstName X6
SYMBOL FAX1 560 112 R0
SYMATTR InstName FA4
SYMBOL INVx1 752 112 R0
SYMATTR InstName X7
SYMBOL INVx1 640 304 R0
SYMATTR InstName X8
SYMBOL FAX1 1104 112 R0
SYMATTR InstName FA5
SYMBOL INVx1 1296 112 R0
SYMATTR InstName X9
SYMBOL INVx1 1184 304 R0
SYMATTR InstName X10
SYMBOL FAX1 1568 112 R0
SYMATTR InstName FA6
SYMBOL INVx1 1760 112 R0
SYMATTR InstName X11
SYMBOL INVx1 1648 304 R0
SYMATTR InstName X12
SYMBOL FAX1 2032 112 R0
SYMATTR InstName FA7
SYMBOL INVx1 2224 112 R0
SYMATTR InstName X13
SYMBOL INVx1 2112 304 R0
SYMATTR InstName X14
SYMBOL FAX1 2496 112 R0
SYMATTR InstName FA8
SYMBOL INVx1 2688 112 R0
