Version 4
SHEET 1 880 1876
WIRE -2432 -1264 -2544 -1264
WIRE -2064 -1264 -2144 -1264
WIRE -2032 -1264 -2064 -1264
WIRE -2592 -1136 -2592 -1248
WIRE -2192 -1136 -2192 -1248
WIRE -2432 -1056 -2432 -1264
WIRE -2432 -1056 -2544 -1056
WIRE -2352 -1056 -2432 -1056
WIRE -2240 -1056 -2352 -1056
WIRE -2592 -960 -2592 -1040
WIRE -2432 -960 -2432 -1056
WIRE -2432 -960 -2592 -960
WIRE -2192 -960 -2192 -1040
WIRE -2064 -960 -2064 -1264
WIRE -2064 -960 -2192 -960
WIRE -2592 -816 -2592 -960
WIRE -2192 -784 -2192 -960
WIRE -2480 -672 -2608 -672
WIRE -2080 -640 -2208 -640
WIRE -2608 -608 -2608 -672
WIRE -2208 -608 -2208 -640
WIRE -2480 -528 -2480 -672
WIRE -2480 -528 -2560 -528
WIRE -2352 -528 -2480 -528
WIRE -2256 -528 -2352 -528
WIRE -6800 -512 -6800 -640
WIRE -6704 -432 -6752 -432
WIRE -2608 -416 -2608 -512
WIRE -2208 -416 -2208 -512
WIRE -6800 -368 -6800 -416
WIRE -6704 -368 -6704 -432
WIRE -6704 -368 -6800 -368
WIRE -2480 -336 -2480 -528
WIRE -2480 -336 -2560 -336
WIRE -2080 -336 -2080 -640
WIRE -2080 -336 -2160 -336
WIRE -2032 -336 -2080 -336
WIRE -6800 -320 -6800 -368
WIRE -3824 -176 -3824 -224
WIRE -3216 -176 -3216 -224
WIRE -1264 -160 -1344 -160
WIRE -1232 -160 -1264 -160
WIRE -6416 -144 -6416 -256
WIRE -6144 -144 -6144 -272
WIRE -5920 -144 -5920 -272
WIRE -6800 -128 -6800 -240
WIRE -6688 -128 -6800 -128
WIRE -544 -112 -544 -144
WIRE -448 -112 -544 -112
WIRE -6800 -96 -6800 -128
WIRE -544 -96 -544 -112
WIRE -6320 -64 -6368 -64
WIRE -6192 -64 -6320 -64
WIRE -5968 -64 -6192 -64
WIRE -3824 -32 -3824 -80
WIRE -3216 -32 -3216 -80
WIRE -1392 -32 -1392 -144
WIRE -6688 -16 -6688 -128
WIRE -6688 -16 -6752 -16
WIRE -448 -16 -448 -112
WIRE -448 -16 -496 -16
WIRE -6416 0 -6416 -48
WIRE -6320 0 -6320 -64
WIRE -6320 0 -6416 0
WIRE -3824 16 -3824 -32
WIRE -3216 16 -3216 -32
WIRE -544 32 -544 0
WIRE -544 32 -688 32
WIRE -6144 48 -6144 -48
WIRE -5920 48 -5920 -48
WIRE -1584 48 -1632 48
WIRE -1440 48 -1584 48
WIRE -544 48 -544 32
WIRE -6800 64 -6800 0
WIRE -6672 64 -6800 64
WIRE -6800 112 -6800 64
WIRE -6416 112 -6416 0
WIRE -4656 112 -4656 64
WIRE -4384 112 -4384 64
WIRE -448 128 -448 -16
WIRE -448 128 -496 128
WIRE -1392 144 -1392 64
WIRE -1264 144 -1264 -160
WIRE -1264 144 -1392 144
WIRE -3824 160 -3824 112
WIRE -3216 160 -3216 112
WIRE -3824 176 -3824 160
WIRE -3600 176 -3824 176
WIRE -3216 176 -3216 160
WIRE -2976 176 -3216 176
WIRE -6672 192 -6672 64
WIRE -6672 192 -6752 192
WIRE -6560 192 -6672 192
WIRE -6512 192 -6560 192
WIRE -6464 192 -6512 192
WIRE -2976 192 -2976 176
WIRE -3824 208 -3824 176
WIRE -3216 208 -3216 176
WIRE -544 208 -544 144
WIRE -416 208 -544 208
WIRE -544 240 -544 208
WIRE -4656 256 -4656 208
WIRE -4528 256 -4656 256
WIRE -4384 256 -4384 208
WIRE -4384 256 -4528 256
WIRE -4528 304 -4528 256
WIRE -1392 320 -1392 144
WIRE -688 320 -688 32
WIRE -688 320 -816 320
WIRE -592 320 -688 320
WIRE -6512 384 -6512 192
WIRE -6464 384 -6512 384
WIRE -4576 384 -4832 384
WIRE -3824 384 -3824 304
WIRE -3216 384 -3216 304
WIRE -3568 400 -3568 352
WIRE -2928 400 -2928 352
WIRE -1280 400 -1344 400
WIRE -544 432 -544 336
WIRE -1584 464 -1584 48
WIRE -1392 464 -1392 416
WIRE -1392 464 -1584 464
WIRE -1392 496 -1392 464
WIRE -416 512 -416 208
WIRE -416 512 -496 512
WIRE -368 512 -416 512
WIRE -6512 544 -6512 384
WIRE -6464 544 -6512 544
WIRE -1280 576 -1280 400
WIRE -1280 576 -1344 576
WIRE -1392 624 -1392 592
WIRE -1280 624 -1280 576
WIRE -1280 624 -1392 624
WIRE -1392 672 -1392 624
WIRE -5040 992 -5120 992
WIRE -4960 992 -5040 992
WIRE -5040 1024 -5040 992
WIRE -1168 1072 -1168 1024
WIRE -1248 1120 -1376 1120
WIRE -928 1120 -1088 1120
WIRE -1168 1184 -1168 1168
WIRE -3568 1360 -3680 1360
WIRE -3456 1360 -3488 1360
WIRE -3440 1360 -3456 1360
WIRE -3184 1360 -3360 1360
WIRE -1168 1392 -1168 1344
WIRE -1248 1440 -1376 1440
WIRE -928 1440 -1088 1440
WIRE -1168 1504 -1168 1488
WIRE -3344 1632 -3344 1568
FLAG -1392 -192 Vdd
FLAG -1392 -240 Vdd
FLAG -1392 16 Vdd
FLAG -1248 -208 vm3
FLAG -1648 112 Vb2
FLAG -1296 672 c
FLAG -544 528 0
FLAG -544 480 0
FLAG -368 448 vm2
FLAG -544 288 0
FLAG -800 288 Vb1
FLAG -464 -144 a
FLAG -544 96 0
FLAG -544 -48 0
FLAG -1392 368 Vdd
FLAG -1392 544 Vdd
FLAG -4528 400 0
FLAG -4656 160 0
FLAG -4384 160 0
FLAG -4528 352 0
FLAG -6800 208 0
FLAG -6800 160 0
FLAG -4656 1088 0
FLAG -4656 1008 Vdd
FLAG -5040 1104 0
FLAG -5200 992 Vip
FLAG -4880 992 Vim
FLAG -4704 192 Vip
FLAG -4336 192 Vim
FLAG -3824 -224 Vdd
FLAG -3824 480 0
FLAG -3824 432 0
FLAG -3824 256 0
FLAG -3824 -32 X
FLAG -3824 64 Vdd
FLAG -3872 288 Vb1
FLAG -3872 96 Vb2
FLAG -3824 -128 Vdd
FLAG -3216 -224 Vdd
FLAG -3216 480 0
FLAG -3216 432 0
FLAG -3216 256 0
FLAG -3216 -32 Y
FLAG -3216 64 Vdd
FLAG -3264 288 Vb1
FLAG -3264 96 Vb2
FLAG -3216 -128 Vdd
FLAG -3168 464 vm2
FLAG -3776 464 vm2
FLAG -3264 -96 vm3
FLAG -3872 -96 vm3
FLAG -3216 160 Vop
FLAG -3824 160 Vom
FLAG -4656 64 X
FLAG -4384 64 Y
FLAG -3392 976 0
FLAG -3392 896 Vocm_target
FLAG -6560 192 vm1
FLAG -3568 496 0
FLAG -3568 448 0
FLAG -3520 480 vctr
FLAG -2928 496 0
FLAG -2928 448 0
FLAG -2880 480 vctr
FLAG -3600 240 0
FLAG -2976 256 0
FLAG -4832 384 vm1
FLAG -6416 208 0
FLAG -6416 160 0
FLAG -6416 -96 Vdd
FLAG -6416 -256 Vdd
FLAG -6144 -96 Vdd
FLAG -6144 -272 Vdd
FLAG -6144 48 a
FLAG -6416 400 0
FLAG -6416 352 0
FLAG -6416 304 c
FLAG -6800 -640 Vdd
FLAG -6800 -48 0
FLAG -6800 -464 Vdd
FLAG -3680 1440 0
FLAG -3728 1424 0
FLAG -3184 1440 0
FLAG -3136 1424 0
FLAG -3456 1360 Voc
FLAG -3296 1648 Voc
FLAG -3344 1712 0
FLAG -2192 1344 0
FLAG -2192 1264 CK_PHI2
FLAG -2192 1632 0
FLAG -2192 1552 CK_PHI1
FLAG -1168 1184 0
FLAG -1168 1024 Vdd
FLAG -1376 1120 CK_PHI2
FLAG -928 1120 CK_PHI2_BAR
FLAG -1168 1504 0
FLAG -1168 1344 Vdd
FLAG -1376 1440 CK_PHI1
FLAG -928 1440 CK_PHI1_BAR
FLAG -240 1248 CK_PHI2
FLAG -240 1184 CK_PHI1
FLAG -240 1280 CK_PHI2_BAR
FLAG -240 1216 CK_PHI1_BAR
FLAG 32 1184 Vdd
FLAG -240 1344 Vm2
FLAG 64 1312 vctr
FLAG -256 1376 Vocm_target
FLAG -256 1408 Vom
FLAG -256 1440 Vop
FLAG -3728 1376 Vom
FLAG -3136 1376 Vop
FLAG -3296 1696 Vocm_target
FLAG -3344 1568 vctr
FLAG -2608 -320 0
FLAG -2608 -368 0
FLAG -2608 -560 0
FLAG -2208 -320 0
FLAG -2208 -368 0
FLAG -2032 -336 vm2
FLAG -2208 -560 0
FLAG -2352 -528 Vb1
FLAG -2592 -1296 Vdd
FLAG -2592 -1344 Vdd
FLAG -2592 -1088 Vdd
FLAG -2192 -1296 Vdd
FLAG -2192 -1344 Vdd
FLAG -2192 -1088 Vdd
FLAG -2032 -1264 vm3
FLAG -2352 -1056 Vb2
FLAG -2608 -672 a
FLAG -2208 -640 b
FLAG -2592 -816 c
FLAG -2192 -784 d
FLAG -6416 560 0
FLAG -6416 512 0
FLAG -6416 464 d
FLAG -5920 -96 Vdd
FLAG -5920 -272 Vdd
FLAG -5920 48 b
SYMBOL pmos4 -1344 -240 M0
SYMATTR InstName M1
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lmirr' w='W5' m='Mcopy_fold*M'
SYMBOL pmos4 -1440 -32 R0
SYMATTR InstName M2
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lcas' w='W3' m='Mcopy_cas*M'
SYMBOL nmos4 -496 432 M0
SYMATTR InstName M3
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lmirr' w='W9' m='Mcopy_cas*M'
SYMBOL nmos4 -592 240 R0
SYMATTR InstName M4
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lcas' w='W7' m='Mcopy_cas*M'
SYMBOL nmos4 -496 48 M0
SYMATTR InstName M5
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lcas' w='(1/7)*W7' m='Mcopy_cas*M'
SYMBOL nmos4 -496 -96 M0
SYMATTR InstName M6
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lcas' w='W7' m='Mcopy_cas*M'
SYMBOL pmos4 -1344 320 M0
SYMATTR InstName M7
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lcas' w='(1/5)*W3' m='Mcopy_cas*M'
SYMBOL pmos4 -1344 496 M0
SYMATTR InstName M8
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lcas' w='W3' m='Mcopy_cas*M'
SYMBOL nmos4 -4704 112 R0
SYMATTR InstName M9
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lpair' w='Wpair' m=1
SYMBOL nmos4 -4336 112 M0
SYMATTR InstName M10
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lpair' w='Wpair' m=1
SYMBOL nmos4 -4576 304 R0
SYMATTR InstName M11
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Ltail' w='Wtail' m=1
SYMBOL nmos4 -6752 112 M0
SYMATTR InstName M12
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Ltail' w='Wtail' m=Mcopy_tail
SYMBOL voltage -4656 992 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -5040 1008 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vicm}
SYMBOL voltage -5216 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -30 58 VBottom 2
WINDOW 123 -58 58 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {vid/2}
SYMATTR Value2 AC 0.5
SYMBOL voltage -4976 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -60 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {vid/2}
SYMATTR Value2 AC 0.5
SYMBOL pmos4 -3872 -176 R0
SYMATTR InstName M13
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lmirr' w='W5' m=M
SYMBOL pmos4 -3872 16 R0
SYMATTR InstName M14
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lcas' w='W3' m=M
SYMBOL nmos4 -3872 208 R0
SYMATTR InstName M15
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lcas' w='W7' m=M
SYMBOL nmos4 -3776 384 M0
SYMATTR InstName M16
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lmirr' w='a*W9' m=M
SYMBOL pmos4 -3264 -176 R0
SYMATTR InstName M17
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lmirr' w='W5' m=M
SYMBOL pmos4 -3264 16 R0
SYMATTR InstName M18
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lcas' w='W3' m=M
SYMBOL nmos4 -3264 208 R0
SYMATTR InstName M19
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lcas' w='W7' m=M
SYMBOL nmos4 -3168 384 M0
SYMATTR InstName M20
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lmirr' w='a*W9' m=M
SYMBOL voltage -3392 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.65
SYMBOL nmos4 -3520 400 M0
SYMATTR InstName M21
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lmirr' w='(1-a)*W9' m=M
SYMBOL nmos4 -2880 400 M0
SYMATTR InstName M22
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lmirr' w='(1-a)*W9' m=M
SYMBOL cap -3616 176 R0
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL cap -2992 192 R0
SYMATTR InstName C2
SYMATTR Value 100f
SYMBOL current -6800 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 'M*6µ'
SYMBOL nmos4 -6464 112 R0
SYMATTR InstName M23
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Ltail' w='Wtail' m=Mcopy_tail
SYMBOL pmos4 -6368 -144 M0
SYMATTR InstName M24
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lcopy' w='Wcopy_p'
SYMBOL pmos4 -6192 -144 R0
SYMATTR InstName M25
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lcopy' w='Wcopy_p'
SYMBOL nmos4 -6464 304 R0
SYMATTR InstName M26
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Ltail' w='Wtail' m=Mcopy_tail
SYMBOL nmos4 -6752 -96 M0
SYMATTR InstName M27
SYMATTR Value nmos_3p3
SYMATTR Value2 l=4.48u w=2.64u m=3
SYMBOL pmos4 -6752 -512 M0
SYMATTR InstName M28
SYMATTR Value pmos_3p3
SYMATTR Value2 l=4.48u w='Wcopy_p'
SYMBOL res -3472 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -3344 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL e -3680 1344 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e -3184 1344 M0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e -3344 1616 M0
SYMATTR InstName E3
SYMATTR Value 10
SYMBOL CS_CMFB -112 1312 R0
SYMATTR InstName X1
SYMBOL voltage -2192 1248 R0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3 0 100p 100p 50n 100n)
SYMBOL voltage -2192 1536 R0
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.3 62.5n 100p 100p 25n 100n)
SYMBOL INVx1 -1168 1120 R0
SYMATTR InstName X2
SYMBOL INVx1 -1168 1440 R0
SYMATTR InstName X3
SYMBOL nmos4 -2560 -416 M0
SYMATTR InstName M29
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lmirr' w='(1/4)*W9' m='Mcopy_cas*M'
SYMBOL nmos4 -2560 -608 M0
SYMATTR InstName M30
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lcas' w='W7' m='Mcopy_cas*M'
SYMBOL nmos4 -2160 -416 M0
SYMATTR InstName M31
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lmirr' w='W9' m='Mcopy_cas*M'
SYMBOL nmos4 -2256 -608 R0
SYMATTR InstName M32
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Lcas' w='W7' m='Mcopy_cas*M'
SYMBOL pmos4 -2544 -1344 M0
SYMATTR InstName M33
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lmirr' w='(1/5)*W5' m='Mcopy_cas*M'
SYMBOL pmos4 -2544 -1136 M0
SYMATTR InstName M34
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lcas' w='W3' m='Mcopy_cas*M'
SYMBOL pmos4 -2144 -1344 M0
SYMATTR InstName M35
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lmirr' w='W5' m='Mcopy_cas*M'
SYMBOL pmos4 -2240 -1136 R0
SYMATTR InstName M36
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lcas' w='W3' m='Mcopy_cas*M'
SYMBOL nmos4 -6464 464 R0
SYMATTR InstName M37
SYMATTR Value nmos_3p3
SYMATTR Value2 l='Ltail' w='Wtail' m=Mcopy_tail
SYMBOL pmos4 -5968 -144 R0
SYMATTR InstName M38
SYMATTR Value pmos_3p3
SYMATTR Value2 l='Lcopy' w='Wcopy_p'
TEXT -5000 -264 Left 2 !.param Wpair=79.18u Lpair=1.12u
TEXT -5000 -232 Left 2 !.param Wtail=4.59u Ltail=4.48u
TEXT -6488 1048 Left 2 !.param vid=0 Vicm=1.65
TEXT -6512 1120 Left 2 !.inc ..\\..\\gf180\\cmos_tt.txt
TEXT -3800 -320 Left 2 ;.op
TEXT -4248 -592 Left 2 !.param W5=22.99u W3=7.92u W7=1.92u W9=3.53u Lmirr=2.24u Lcas=0.84u M=1.73
TEXT -4248 -544 Left 2 !.param Vocm_target=1.65
TEXT -4240 -464 Left 2 ;.tran 10u
TEXT -4248 -504 Left 2 !.param a=0.7
TEXT -5120 1336 Left 2 ;.ac dec 1000 1 10G
